TrustAdvertisers,TrustTechCompany,TrustPolice,Education,Race,Party
Not too much/No,Not too much/No,Not too much/No,College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,Black,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,Black,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,Black,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Yes/Somewhat,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Yes/Somewhat,Not too much/No,No College,Black,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,Black,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,Black,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,Black,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,Black,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,Black,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,Black,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,Black,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,Black,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Yes/Somewhat,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Not too much/No,College,White,Republican
Yes/Somewhat,Yes/Somewhat,Not too much/No,No College,White,Democrat
Yes/Somewhat,Not too much/No,Not too much/No,No College,Black,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,Black,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Not too much/No,No College,White,Democrat
Not too much/No,Yes/Somewhat,Not too much/No,No College,Black,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,Black,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Not too much/No,Yes/Somewhat,Not too much/No,College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Republican
Yes/Somewhat,Not too much/No,Not too much/No,No College,White,Democrat
Not too much/No,Yes/Somewhat,Not too much/No,No College,Black,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,Black,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Not too much/No,No College,Black,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,Black,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Yes/Somewhat,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,White,Democrat
Yes/Somewhat,Not too much/No,Yes/Somewhat,College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,Black,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Not too much/No,College,Black,Democrat
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Not too much/No,Yes/Somewhat,Not too much/No,No College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,Black,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,Black,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,Black,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,Black,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,White,Democrat
Not too much/No,Not too much/No,Not too much/No,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Not too much/No,No College,Black,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,Black,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,Black,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Not too much/No,No College,Black,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Yes/Somewhat,Yes/Somewhat,No College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Not too much/No,College,Black,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,Black,Democrat
Not too much/No,Yes/Somewhat,Yes/Somewhat,College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Republican
Yes/Somewhat,Yes/Somewhat,Yes/Somewhat,No College,White,Republican
Not too much/No,Not too much/No,Yes/Somewhat,No College,White,Democrat
Not too much/No,Not too much/No,Yes/Somewhat,College,White,Democrat
